ID,Date,Subject,Type,Activity,Start,End
2090,2/19/2025,Productivity,Data Entry,Data Entry,9:20 AM,10:24 AM
2091,2/19/2025,Teams,Project,Image recognition p27.B,10:38 AM,11:20 AM
2092,2/19/2025,OS,Lecture,W6D2 Lecture,11:20 AM,12:05 PM
2093,2/19/2025,Teams,Project,Image recognition p27.C,1:30 PM,1:50 PM
2094,2/19/2025,cTheory,Quiz,Quiz #3 review p2,3:41 PM,4:15 PM
2095,2/19/2025,Teams,Presentation,Exam presentation prep p2,8:50 PM,9:10 PM
2096,2/19/2025,cTheory,Lecture,W6D1 Lecture,4:40 PM,6:40 PM
2097,2/20/2025,Teams,Presentation,Exam presentation prep p3,8:04 AM,8:40 AM
2098,2/20/2025,Teams,Presentation,Exam presentation (actual),8:40 AM,9:03 AM
2099,2/20/2025,Productivity,Data Entry,Enter data,9:18 AM,9:33 AM
2100,2/20/2025,OS,Project,Project #2 p3,9:37 AM,10:18 AM
2101,2/20/2025,Crypto,Homework,HW #4 p1,10:18 AM,11:59 AM
2102,2/20/2025,Teams,Project,Image recognition p28 - tests with pi p1,2:43 PM,4:49 PM
2103,2/20/2025,Crypto,Lecture,W6D2 Lecture,12:30 PM,1:50 PM
2104,2/20/2025,Graph,Lecture,W6D2 Lecture,6:30 PM,8:20 PM
2105,2/20/2025,Teams,Project,Image recognition p29 - tests with pi p2,9:20 PM,10:36 PM
2106,2/21/2025,Productivity,Plan,Plan day p1,11:00 AM,11:15 AM
2107,2/21/2025,OS,Lecture,W6D3 Lecture,11:15 AM,12:08 PM
2108,2/21/2025,OS,Quiz,Quiz #5,12:37 PM,1:01 PM
2109,2/21/2025,Life,Chore,Prep snacks/dinner and gym bag,1:03 PM,1:37 PM
2110,2/21/2025,Health,Gym,Stretch before gym,1:37 PM,2:11 PM
2111,2/21/2025,Health,Gym,Run,2:45 PM,3:20 PM
2112,2/21/2025,Health,Gym,"Shower, change clothes, head out to car",3:20 PM,3:36 PM
2113,2/21/2025,Productivity,Enter data,Enter data,3:55 PM,4:22 PM
2114,2/21/2025,Crypto,Homework,HW #4 p2,4:23 PM,6:20 PM
2115,2/21/2025,Teams,Documentation,Action log w6,6:39 PM,6:53 PM
2116,2/21/2025,Teams,Documentation,Weekly meeting mins,6:53 PM,7:06 PM
2117,2/22/2025,OS,Exam,Exam practice #1 p1,11:16 AM,12:22 PM
2118,2/22/2025,OS,Exam,Exam practice #1 p2.A,1:54 PM,2:05 PM
2119,2/22/2025,OS,Exam,Exam practice #1 p2.B,2:16 PM,2:50 PM
2120,2/22/2025,Crypto,Homework,HW #5 p1,2:58 PM,4:13 PM
2121,2/22/2025,cTheory,Exam,Exam p1.A,4:23 PM,5:19 PM
2122,2/22/2025,cTheory,Exam,Exam p1.B,5:38 PM,5:48 PM
2123,2/22/2025,Life,Hygiene,Haircut,6:03 PM,6:30 PM
2124,2/22/2025,Productivity,Data Entry,Enter data,7:25 PM,7:46 PM
2125,2/22/2025,Teams,Project,Image recognition p30,8:43 PM,9:44 PM
2126,2/23/2025,Teams,Project,Image recognition p31,11:29 AM,12:09 PM
2127,2/23/2025,Teams,Project,Image recognition p32,12:12 PM,2:32 PM
2128,2/23/2025,Teams,Project,Image recognition p33,2:51 PM,3:51 PM
2129,2/24/2025,Productivity,Data Entry,Enter data,10:06 AM,10:14 AM
2130,2/24/2025,Life,Chore,Clean room,10:14 AM,10:31 AM
2131,2/24/2025,Therapy,Homework,OCD Therapy hw p2,10:32 AM,11:15 AM
2132,2/24/2025,OS,Lecture,W7D1 Lecture,11:15 AM,12:10 PM
2133,2/24/2025,Therapy,Homework,OCD Therapy hw p3,12:17 PM,12:30 PM
2134,2/24/2025,Productivity,Data Entry,Enter data,4:47 PM,4:51 PM
2135,2/24/2025,Therapy,Session,Therapy session,1:00 PM,2:04 PM
2136,2/24/2025,Crypto,Homework,Homework #5 p2,4:54 PM,6:36 PM
2137,2/24/2025,OS,Exam,Practice Exam #2 p1,7:19 PM,9:03 PM
2138,2/24/2025,cTheory,Exam,Exam review p2,9:05 PM,10:12 PM
2139,2/25/2025,Health,Hygiene,Research + buy electric toothbrush,7:35 AM,7:46 AM
2140,2/25/2025,Crypto,Homework,HW #5 p3.A,7:50 AM,8:00 AM
2141,2/25/2025,Teams,Lecture,W7D1 Lecture,8:02 AM,9:20 AM
2142,2/25/2025,Crypto,Homework,HW #5 p3.B,9:28 AM,9:55 AM
2143,2/25/2025,Productivity,Data Entry,Enter data,9:57 AM,10:09 AM
2144,2/25/2025,Productivity,Data Entry,Enter goal data + generate productivity report,10:09 AM,10:21 AM
2145,2/25/2025,OS,Exam,Practice Exam #1 take 2,10:35 AM,10:59 AM
2146,2/25/2025,OS,Exam,Practice Exam #2 take 2,11:02 AM,11:52 AM
2147,2/25/2025,Crypto,Lecture,W7D1 Lecture,12:30 PM,1:50 PM
2148,2/25/2025,Productivity,Project,Task duration predictor p7,3:15 PM,6:22 PM
2149,2/25/2025,Graph,Lecture,W7D1 Lecture,6:30 PM,8:20 PM
2150,2/26/2025,Life,Prep,"Make lunch, clean dishes, prep gym bag",9:32 AM,10:18 AM
2151,2/26/2025,Health,Gym,"Change, run 30 min, shower, change, get to car",10:46 AM,11:57 AM
2152,2/26/2025,Productivity,Plan,Enter goal data,12:28 PM,12:34 PM
2153,2/26/2025,Productivity,Data Entry,Enter data,12:34 PM,12:45 PM
